fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11470, , , , 
Power absorbed by HTF, kW, -23541, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.46, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 77.65, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.92, , , , 
Optical efficiency incl. receiver, %, 37.70, , , , 
Incident flux, kW/m2, 10.255, 0.000, 83.136, 20.133, 
No. rays traced, -, 879585, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67128, , , , 
