fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16856, , , , 
Power absorbed by HTF, kW, -18155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.11, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.69, , , , 
Optical efficiency incl. receiver, %, 55.40, , , , 
Incident flux, kW/m2, 15.128, 0.000, 131.866, 29.826, 
No. rays traced, -, 619675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68959, , , , 
