fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11167, , , , 
Power absorbed by HTF, kW, -23844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.29, , , , 
Image intercept efficiency, %, 72.91, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 38.84, , , , 
Optical efficiency incl. receiver, %, 36.70, , , , 
Incident flux, kW/m2, 9.9429, 0.0000, 92.8329, 21.0118, 
No. rays traced, -, 1245354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63393, , , , 
