fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10481, , , , 
Power absorbed by HTF, kW, -24530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.87, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 72.02, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 36.44, , , , 
Optical efficiency incl. receiver, %, 34.45, , , , 
Incident flux, kW/m2, 9.3283, 0.0000, 83.1987, 19.6947, 
No. rays traced, -, 1273888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62968, , , , 
