fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9725.2, , , , 
Power absorbed by HTF, kW, -25286, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.17, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.28, , , , 
Image intercept efficiency, %, 82.66, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 33.90, , , , 
Optical efficiency incl. receiver, %, 31.96, , , , 
Incident flux, kW/m2, 8.7592, 0.0000, 65.6847, 16.2362, 
No. rays traced, -, 438428, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70388, , , , 
