fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8478.2, , , , 
Power absorbed by HTF, kW, -26533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.30, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 29.49, , , , 
Optical efficiency incl. receiver, %, 27.86, , , , 
Incident flux, kW/m2, 7.6842, 0.0000, 63.7846, 14.9553, 
No. rays traced, -, 503554, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71408, , , , 
