fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7468.4, , , , 
Power absorbed by HTF, kW, -27543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.39, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 73.43, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 25.99, , , , 
Optical efficiency incl. receiver, %, 24.55, , , , 
Incident flux, kW/m2, 6.6114, 0.0000, 56.1256, 13.5769, 
No. rays traced, -, 1201901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64344, , , , 
