fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16242, , , , 
Power absorbed by HTF, kW, -18769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.55, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.57, , , , 
Optical efficiency incl. receiver, %, 53.38, , , , 
Incident flux, kW/m2, 14.529, 0.000, 136.407, 30.165, 
No. rays traced, -, 1042673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64617, , , , 
