fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15008, , , , 
Power absorbed by HTF, kW, -20003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.52, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 76.16, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.25, , , , 
Optical efficiency incl. receiver, %, 49.33, , , , 
Incident flux, kW/m2, 13.413, 0.000, 118.014, 27.166, 
No. rays traced, -, 952870, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65708, , , , 
