fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17137, , , , 
Power absorbed by HTF, kW, -17874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.63, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 75.21, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 59.71, , , , 
Optical efficiency incl. receiver, %, 56.32, , , , 
Incident flux, kW/m2, 15.327, 0.000, 139.773, 31.573, 
No. rays traced, -, 980751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65167, , , , 
