fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11587, , , , 
Power absorbed by HTF, kW, -23424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.92, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 77.83, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 40.32, , , , 
Optical efficiency incl. receiver, %, 38.08, , , , 
Incident flux, kW/m2, 10.358, 0.000, 87.386, 20.425, 
No. rays traced, -, 872824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67277, , , , 
