fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5544.4, , , , 
Power absorbed by HTF, kW, -29467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.14, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 78.43, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 19.29, , , , 
Optical efficiency incl. receiver, %, 18.22, , , , 
Incident flux, kW/m2, 4.9709, 0.0000, 37.8368, 8.9511, 
No. rays traced, -, 751590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68546, , , , 
