fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18866, , , , 
Power absorbed by HTF, kW, -16146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.98, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.69, , , , 
Optical efficiency incl. receiver, %, 62.00, , , , 
Incident flux, kW/m2, 16.947, 0.000, 146.846, 33.629, 
No. rays traced, -, 507588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69162, , , , 
