fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12892, , , , 
Power absorbed by HTF, kW, -22119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.49, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.77, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 44.84, , , , 
Optical efficiency incl. receiver, %, 42.37, , , , 
Incident flux, kW/m2, 11.510, 0.000, 105.283, 23.825, 
No. rays traced, -, 1102281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64519, , , , 
