fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9766.4, , , , 
Power absorbed by HTF, kW, -25245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.29, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 33.96, , , , 
Optical efficiency incl. receiver, %, 32.10, , , , 
Incident flux, kW/m2, 8.7551, 0.0000, 65.8602, 16.3262, 
No. rays traced, -, 437260, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70312, , , , 
