fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18792, , , , 
Power absorbed by HTF, kW, -16219, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.10, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 80.16, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 65.47, , , , 
Optical efficiency incl. receiver, %, 61.76, , , , 
Incident flux, kW/m2, 16.874, 0.000, 147.672, 33.506, 
No. rays traced, -, 506996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68848, , , , 
