fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17882, , , , 
Power absorbed by HTF, kW, -17129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.26, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 77.40, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.28, , , , 
Optical efficiency incl. receiver, %, 58.77, , , , 
Incident flux, kW/m2, 16.005, 0.000, 139.692, 32.357, 
No. rays traced, -, 818893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66782, , , , 
