fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11654, , , , 
Power absorbed by HTF, kW, -23357, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.05, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 77.71, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 40.51, , , , 
Optical efficiency incl. receiver, %, 38.30, , , , 
Incident flux, kW/m2, 10.395, 0.000, 88.707, 20.440, 
No. rays traced, -, 870987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67457, , , , 
