fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18063, , , , 
Power absorbed by HTF, kW, -16948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.16, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 80.37, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 62.91, , , , 
Optical efficiency incl. receiver, %, 59.37, , , , 
Incident flux, kW/m2, 16.203, 0.000, 139.672, 32.085, 
No. rays traced, -, 585548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69010, , , , 
