fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13426, , , , 
Power absorbed by HTF, kW, -21585, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.04, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.92, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 46.78, , , , 
Optical efficiency incl. receiver, %, 44.13, , , , 
Incident flux, kW/m2, 11.988, 0.000, 114.215, 25.434, 
No. rays traced, -, 1227163, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63177, , , , 
