fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17125, , , , 
Power absorbed by HTF, kW, -17886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.58, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 75.05, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 59.54, , , , 
Optical efficiency incl. receiver, %, 56.28, , , , 
Incident flux, kW/m2, 15.294, 0.000, 134.971, 31.383, 
No. rays traced, -, 981296, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65014, , , , 
