fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18841, , , , 
Power absorbed by HTF, kW, -16170, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.79, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.59, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 65.54, , , , 
Optical efficiency incl. receiver, %, 61.92, , , , 
Incident flux, kW/m2, 16.890, 0.000, 148.828, 33.464, 
No. rays traced, -, 508627, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69138, , , , 
