fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14909, , , , 
Power absorbed by HTF, kW, -20102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.00, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.76, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 51.88, , , , 
Optical efficiency incl. receiver, %, 49.00, , , , 
Incident flux, kW/m2, 13.363, 0.000, 120.227, 25.892, 
No. rays traced, -, 296848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72049, , , , 
