fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5392.6, , , , 
Power absorbed by HTF, kW, -29619, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 76.23, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 18.79, , , , 
Optical efficiency incl. receiver, %, 17.72, , , , 
Incident flux, kW/m2, 4.8303, 0.0000, 37.8128, 9.2791, 
No. rays traced, -, 747279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66393, , , , 
