fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8675.7, , , , 
Power absorbed by HTF, kW, -26335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.24, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 81.11, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 30.22, , , , 
Optical efficiency incl. receiver, %, 28.51, , , , 
Incident flux, kW/m2, 7.8473, 0.0000, 83.4392, 16.7849, 
No. rays traced, -, 480924, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69889, , , , 
