fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17063, , , , 
Power absorbed by HTF, kW, -17948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.16, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 59.38, , , , 
Optical efficiency incl. receiver, %, 56.08, , , , 
Incident flux, kW/m2, 15.213, 0.000, 179.588, 34.553, 
No. rays traced, -, 964689, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63736, , , , 
