fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10722, , , , 
Power absorbed by HTF, kW, -24289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.67, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 70.46, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 37.37, , , , 
Optical efficiency incl. receiver, %, 35.24, , , , 
Incident flux, kW/m2, 9.5343, 0.0000, 99.4303, 21.7322, 
No. rays traced, -, 1215387, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61597, , , , 
