fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4377.6, , , , 
Power absorbed by HTF, kW, -30634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.26, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 74.81, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 15.22, , , , 
Optical efficiency incl. receiver, %, 14.39, , , , 
Incident flux, kW/m2, 3.8822, 0.0000, 30.6439, 7.9214, 
No. rays traced, -, 726524, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65409, , , , 
