fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11583, , , , 
Power absorbed by HTF, kW, -23428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 76.35, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 40.31, , , , 
Optical efficiency incl. receiver, %, 38.07, , , , 
Incident flux, kW/m2, 10.320, 0.000, 104.780, 22.121, 
No. rays traced, -, 856698, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66028, , , , 
