fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9336.2, , , , 
Power absorbed by HTF, kW, -25675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 81.52, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 32.45, , , , 
Optical efficiency incl. receiver, %, 30.68, , , , 
Incident flux, kW/m2, 8.3821, 0.0000, 72.4212, 16.7508, 
No. rays traced, -, 452770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69580, , , , 
