fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9355.6, , , , 
Power absorbed by HTF, kW, -25656, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.77, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 81.36, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 32.57, , , , 
Optical efficiency incl. receiver, %, 30.75, , , , 
Incident flux, kW/m2, 8.4048, 0.0000, 74.3239, 16.8922, 
No. rays traced, -, 451439, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69623, , , , 
