fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11821, , , , 
Power absorbed by HTF, kW, -23190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.98, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.14, , , , 
Optical efficiency incl. receiver, %, 38.85, , , , 
Incident flux, kW/m2, 10.574, 0.000, 110.376, 22.583, 
No. rays traced, -, 374633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70960, , , , 
