fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14301, , , , 
Power absorbed by HTF, kW, -20711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.78, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 78.49, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.81, , , , 
Optical efficiency incl. receiver, %, 47.00, , , , 
Incident flux, kW/m2, 12.812, 0.000, 136.520, 27.844, 
No. rays traced, -, 693414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67515, , , , 
