fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18676, , , , 
Power absorbed by HTF, kW, -16335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.62, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.99, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.01, , , , 
Optical efficiency incl. receiver, %, 61.38, , , , 
Incident flux, kW/m2, 16.658, 0.000, 175.729, 36.475, 
No. rays traced, -, 509573, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68706, , , , 
