fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17842, , , , 
Power absorbed by HTF, kW, -17169, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.55, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 79.83, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 62.10, , , , 
Optical efficiency incl. receiver, %, 58.64, , , , 
Incident flux, kW/m2, 15.922, 0.000, 169.878, 34.760, 
No. rays traced, -, 589496, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68583, , , , 
