fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11413, , , , 
Power absorbed by HTF, kW, -23598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.82, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 71.35, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 39.66, , , , 
Optical efficiency incl. receiver, %, 37.51, , , , 
Incident flux, kW/m2, 10.130, 0.000, 113.924, 23.273, 
No. rays traced, -, 1195952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62137, , , , 
