fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16923, , , , 
Power absorbed by HTF, kW, -18089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.42, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.75, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.86, , , , 
Optical efficiency incl. receiver, %, 55.62, , , , 
Incident flux, kW/m2, 15.061, 0.000, 168.939, 34.177, 
No. rays traced, -, 981905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63692, , , , 
