fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7774.8, , , , 
Power absorbed by HTF, kW, -27236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.36, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.29, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 27.04, , , , 
Optical efficiency incl. receiver, %, 25.55, , , , 
Incident flux, kW/m2, 6.8770, 0.0000, 64.5051, 14.9421, 
No. rays traced, -, 1119575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62365, , , , 
