fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13429, , , , 
Power absorbed by HTF, kW, -21583, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.08, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 70.79, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 46.71, , , , 
Optical efficiency incl. receiver, %, 44.13, , , , 
Incident flux, kW/m2, 11.923, 0.000, 138.420, 27.666, 
No. rays traced, -, 1194166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61396, , , , 
