fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11488, , , , 
Power absorbed by HTF, kW, -23524, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.77, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 76.13, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 40.03, , , , 
Optical efficiency incl. receiver, %, 37.75, , , , 
Incident flux, kW/m2, 10.256, 0.000, 103.672, 21.983, 
No. rays traced, -, 860652, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65869, , , , 
