fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11790, , , , 
Power absorbed by HTF, kW, -23221, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.96, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 82.85, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 41.04, , , , 
Optical efficiency incl. receiver, %, 38.75, , , , 
Incident flux, kW/m2, 10.533, 0.000, 112.334, 22.585, 
No. rays traced, -, 374752, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70801, , , , 
