fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10744, , , , 
Power absorbed by HTF, kW, -24268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.58, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 37.35, , , , 
Optical efficiency incl. receiver, %, 35.31, , , , 
Incident flux, kW/m2, 9.5239, 0.0000, 103.9844, 21.6633, 
No. rays traced, -, 1217034, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61638, , , , 
