fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16980, , , , 
Power absorbed by HTF, kW, -18031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.46, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 73.94, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.12, , , , 
Optical efficiency incl. receiver, %, 55.81, , , , 
Incident flux, kW/m2, 15.129, 0.000, 174.420, 34.379, 
No. rays traced, -, 981467, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63938, , , , 
