fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8877.7, , , , 
Power absorbed by HTF, kW, -26134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.57, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 73.01, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 30.96, , , , 
Optical efficiency incl. receiver, %, 29.18, , , , 
Incident flux, kW/m2, 7.8992, 0.0000, 75.0067, 17.0436, 
No. rays traced, -, 1084512, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63739, , , , 
