fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8679.2, , , , 
Power absorbed by HTF, kW, -26332, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.48, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 30.28, , , , 
Optical efficiency incl. receiver, %, 28.52, , , , 
Incident flux, kW/m2, 7.8741, 0.0000, 83.0671, 16.8918, 
No. rays traced, -, 478342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69648, , , , 
