fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11679, , , , 
Power absorbed by HTF, kW, -23333, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.62, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 82.64, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 40.69, , , , 
Optical efficiency incl. receiver, %, 38.38, , , , 
Incident flux, kW/m2, 10.482, 0.000, 111.271, 22.402, 
No. rays traced, -, 376990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70616, , , , 
