fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16397, , , , 
Power absorbed by HTF, kW, -18614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.88, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 79.10, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.09, , , , 
Optical efficiency incl. receiver, %, 53.89, , , , 
Incident flux, kW/m2, 14.671, 0.000, 153.477, 31.921, 
No. rays traced, -, 628734, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68058, , , , 
