fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8681.3, , , , 
Power absorbed by HTF, kW, -26330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.40, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 30.26, , , , 
Optical efficiency incl. receiver, %, 28.53, , , , 
Incident flux, kW/m2, 7.8559, 0.0000, 83.8091, 16.8900, 
No. rays traced, -, 479228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69729, , , , 
