fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7708.5, , , , 
Power absorbed by HTF, kW, -27303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.14, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.02, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 26.84, , , , 
Optical efficiency incl. receiver, %, 25.33, , , , 
Incident flux, kW/m2, 6.8445, 0.0000, 65.7993, 14.8900, 
No. rays traced, -, 1125469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62216, , , , 
