fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13570, , , , 
Power absorbed by HTF, kW, -21441, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.19, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 47.24, , , , 
Optical efficiency incl. receiver, %, 44.60, , , , 
Incident flux, kW/m2, 12.129, 0.000, 124.069, 25.565, 
No. rays traced, -, 322898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71370, , , , 
