fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13915, , , , 
Power absorbed by HTF, kW, -21097, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.03, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 48.37, , , , 
Optical efficiency incl. receiver, %, 45.73, , , , 
Incident flux, kW/m2, 12.357, 0.000, 121.025, 25.424, 
No. rays traced, -, 258318, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72172, , , , 
