fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15240, , , , 
Power absorbed by HTF, kW, -19772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.23, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 72.69, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 52.93, , , , 
Optical efficiency incl. receiver, %, 50.09, , , , 
Incident flux, kW/m2, 13.523, 0.000, 159.478, 31.034, 
No. rays traced, -, 1084357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62845, , , , 
