fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16614, , , , 
Power absorbed by HTF, kW, -18397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.33, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 75.70, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 57.75, , , , 
Optical efficiency incl. receiver, %, 54.60, , , , 
Incident flux, kW/m2, 14.793, 0.000, 167.387, 33.221, 
No. rays traced, -, 869104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65378, , , , 
