fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4387.9, , , , 
Power absorbed by HTF, kW, -30623, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.15, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 75.31, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 15.27, , , , 
Optical efficiency incl. receiver, %, 14.42, , , , 
Incident flux, kW/m2, 3.8949, 0.0000, 31.7657, 7.9404, 
No. rays traced, -, 730148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65981, , , , 
