fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13631, , , , 
Power absorbed by HTF, kW, -21380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.46, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 83.12, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 47.42, , , , 
Optical efficiency incl. receiver, %, 44.80, , , , 
Incident flux, kW/m2, 12.188, 0.000, 128.812, 25.713, 
No. rays traced, -, 321567, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71345, , , , 
