fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14231, , , , 
Power absorbed by HTF, kW, -20780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.63, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 78.42, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.59, , , , 
Optical efficiency incl. receiver, %, 46.77, , , , 
Incident flux, kW/m2, 12.741, 0.000, 136.615, 27.646, 
No. rays traced, -, 694863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67353, , , , 
