fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4388.8, , , , 
Power absorbed by HTF, kW, -30622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.27, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 75.00, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 15.27, , , , 
Optical efficiency incl. receiver, %, 14.42, , , , 
Incident flux, kW/m2, 3.8773, 0.0000, 31.7740, 7.8968, 
No. rays traced, -, 726298, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65613, , , , 
