fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17642, , , , 
Power absorbed by HTF, kW, -17369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.18, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 79.58, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 61.41, , , , 
Optical efficiency incl. receiver, %, 57.98, , , , 
Incident flux, kW/m2, 15.763, 0.000, 168.737, 34.384, 
No. rays traced, -, 591852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68091, , , , 
