fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17687, , , , 
Power absorbed by HTF, kW, -17325, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.83, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 79.75, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 61.46, , , , 
Optical efficiency incl. receiver, %, 58.13, , , , 
Incident flux, kW/m2, 15.820, 0.000, 168.544, 34.587, 
No. rays traced, -, 594162, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68420, , , , 
