fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15909, , , , 
Power absorbed by HTF, kW, -19102, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.23, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 87.37, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 55.45, , , , 
Optical efficiency incl. receiver, %, 52.29, , , , 
Incident flux, kW/m2, 14.248, 0.000, 140.153, 29.048, 
No. rays traced, -, 287941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74710, , , , 
