fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21253, , , , 
Power absorbed by HTF, kW, -13758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.74, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 86.43, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 74.03, , , , 
Optical efficiency incl. receiver, %, 69.85, , , , 
Incident flux, kW/m2, 18.968, 0.000, 193.136, 40.239, 
No. rays traced, -, 483391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74223, , , , 
