fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19168, , , , 
Power absorbed by HTF, kW, -15843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.84, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 66.69, , , , 
Optical efficiency incl. receiver, %, 63.00, , , , 
Incident flux, kW/m2, 17.057, 0.000, 187.769, 37.875, 
No. rays traced, -, 998941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73415, , , , 
