fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20445, , , , 
Power absorbed by HTF, kW, -14566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.47, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 86.70, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 71.10, , , , 
Optical efficiency incl. receiver, %, 67.19, , , , 
Incident flux, kW/m2, 18.192, 0.000, 193.731, 38.484, 
No. rays traced, -, 559083, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74478, , , , 
