fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20128, , , , 
Power absorbed by HTF, kW, -14884, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.11, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.65, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 70.12, , , , 
Optical efficiency incl. receiver, %, 66.15, , , , 
Incident flux, kW/m2, 17.969, 0.000, 192.843, 39.062, 
No. rays traced, -, 802948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73718, , , , 
